"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","10593","Test checkout flow for ebay with query 'shoes'","tests","2026-06-05","broken","2026-06-05","","test_ecommerce","",""
