"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","62679","Test checkout flow for ebay with query 'shoes'","tests","2026-08-01","passed","2026-08-01","","test_ecommerce","",""
